# Project requirements
# Python 3.10.12
# Usage:
#    python3 -m pip install -r requirements.txt

# ------------------------
# Core scientific stack
# ------------------------
numpy == 1.26.4
pandas == 2.2.2  
scipy == 1.15.1


# ------------------------
# Plotting / visualization
# ------------------------
matplotlib == 3.9.2
seaborn == 0.13.2
matplotlib-venn == 1.1.2


# ------------------------
# Statistics / modeling
# ------------------------
statsmodels == 0.14.4
scikit-learn == 1.6.1
scikit-posthocs == 0.11.4


# ------------------------
# HTTP / utilities
# ------------------------
requests == 2.32.3
